苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
结构调整优化，有效投入持续增加，消费成为经济增长重要
拉动力。文化产业成为支柱产业，基本建成具有国际知名度、
国内影响力的文化产业重要中心城市。
  高品质生活实现更优提升。居民收入增幅和经济增长基
本同步，收入差距逐步缩小，中等收入群体比重增加。公共

            19
服务体系优质均等化水平显著提升，高质量就业更加充分，
教育现代化水平持续提升，多层次社会保障体系更加健全，
卫生健康体系更加完善。“苏式生活”内涵丰富、品味提升
和影响力彰显。社会大局持续稳定，人民群众生命安全、身
体健康、安居乐业、精神文化切实得到更好保障。
  高颜值城市展现更美形态。城市功能展现更靓形态，
                        “美
丽苏州”建设的空间布局、发展路径、动力机制基本形成，
生态环境质量、城乡人居品质、绿色经济发展活力位居全省
全国前列。主要污染物排放总量持续减少，能源资源配置更
加合理、利用效率提高，碳排放强度呈现下降，生态环境质
量不断改善，生态系统质量稳步提升，生态安全屏障更加牢
固。苏州国家历史文化名城保护示范区焕然一新，瑰丽古城
引人入胜，“河街相邻·水陆并行”的双棋盘保护格局基本
完好。长三角生态绿色一体化发展示范区初步建成“世界级
滨水人居文明典范”。大运河苏州段基本建成大运河文化带
“最精彩的一段”
       。
  高效能治理取得更新突破。系统治理、依法治理、综合
治理、源头治理能力和水平有效提升，制度优势更好地转化
为治理效能。社会主义民主法治更加健全，社会公平正义进
一步彰显，法治城市、法治政府、法治社会率先基本建成，
政府行政效率、服务水平和公信力显著提升。社会主义核心
价值观深入人心，社会文明程度得到新提高，文明城市建设

            20
     全域化基础更加牢固，公共文化服务体系更加健全，“江南
     文化”品牌标识度充分彰显，全社会文化自信自觉达到新高
     度。社会治理特别是基层治理水平明显提高，防范和化解重
     大风险体制机制健全，突发公共事件应急能力显著增强。

            表 2-1 苏州市“十四五”时期经济社会发展主要指标
序                    指标           2025 年目标     属性
 1       地区生产总值年均增长率（%）              6 左右     预期性
 2       全员劳动生产率年均增长率（%）                 6    预期性
 3       研发经费支出占 GDP 比重（%）           4 左右     预期性
     高
 4       科技进步贡献率 （%）                70 左右     预期性
     质
 5       每万人口拥有高价值发明专利数（件）            23.8    预期性
     量
 6       制造业增加值占比（%）                40 左右     预期性
     经
 7       高新技术产业产值占规模以上工业总产值比重（%）    55 左右     预期性
     济
 8       数字经济核心产业增加值占地区生产总值比重（%）    30 以上     预期性
 9       生产性服务业增加值占服务业增加值比重（%）          58    预期性
10       文化产业增加值占地区生产总值比例（%）          10.5    预期性
11       居民人均可支配收入增长率（%）         与 GDP 增长同步   预期性
12       城镇登记失业率（%）                  3 以内     预期性
     高
13       人均接受公共文化场馆服务次数（次）              15    预期性
     品
14       人均期望寿命（健康预期寿命）（岁）              84    预期性
     质
15       每千人口执业（助理）医师数（人）             3.85    预期性
     生
16       城乡基本养老保险参保缴费率（%）               90    预期性
     活
17       每千人拥有 0-3 岁婴幼儿托位数（个）          4.5    预期性
18       社区养老服务设施覆盖率（%）                100    预期性
19       单位地区生产总值能源消耗降低（%）       完成省下达任务      约束性
     高
20       单位地区生产总值二氧化碳排放降低（%）     完成省下达任务      约束性
     颜
21       非化石能源占一次能源消费比重（%）              12    约束性
     值
22       地表水国考断面达到或优于Ⅲ类水比例（%）           90    约束性
     城
23       空气质量优良天数比率（%）           完成省下达任务      约束性
     市
24       林木覆盖率（%）                       21    约束性
25       法治建设满意度                        93    预期性
26   高   劳动年龄人口平均受教育年限（年）             12.6    约束性
27   效   社会文明程度测评指数                     90    预期性
28   能   粮食综合生产能力（万吨）                   85    预期性
29   治   耕地保有量                   完成省下达任务      约束性
30   理   生产安全事故起数和死亡人数下降（%）      完成省下达任务      约束性
31       公众安全感（%）                       98    预期性



                        21
            第五节 空间格局
  以生产空间集约高效、生活空间宜居适度、生态空间山
清水秀为目标，构建安全和谐、富有竞争力和可持续发展的
国土空间格局。
  开发保护总体格局。发挥国土空间规划的用途指引和刚
性管控作用，形成“一核一带双轴，一湖两带一区”的国土
